,sugar to flour ratio,sugar index,bake temp,chill time,calories,pH,grams baking soda,bake time,butter type,weight,chocolate,raisins,oats,nuts,peanut butter,quality_pred
702,0.4,8.1,460.0,68.0,170.0,8.15,0.5,9.55,1,13.2,0,1,0,0,0,7.4831000419459555
703,0.28,5.7,279.99999999999994,45.0,121.0,8.21,1.08,12.15,1,12.4,1,0,0,0,0,8.302774535717651
704,0.29,2.2,360.00000000000006,25.0,100.0,8.06,0.44,11.8,1,12.2,0,1,0,0,0,8.445119505613745
705,0.3,1.1,220.00000000000003,20.0,110.0,8.34,0.38,12.8,1,11.0,1,0,0,0,0,8.460159255368813
706,0.18,3.8,1760.0000000000002,52.0,145.0,8.16,0.88,9.2,0,17.8,1,0,1,1,0,5.01
707,0.24,1.8,800.0,4.0,11.0,8.28,0.59,9.5,0,15.2,1,0,0,1,0,5.389534853723554
708,0.07,2.4,890.0000000000001,17.0,82.0,8.35,0.54,10.1,0,13.4,1,0,1,1,0,5.473542087542087
709,0.04,2.1,680.0,6.0,14.0,8.39,0.64,9.4,0,13.2,0,1,0,1,0,5.581833247335664
710,0.3,2.1,840.0,11.0,50.0,8.4,0.61,10.2,0,16.6,1,0,1,1,0,5.615334721683406
711,0.14,2.4,670.0,10.0,42.0,8.19,0.59,9.5,0,17.6,1,0,1,1,0,5.102033990172706
712,0.36,1.6,890.0000000000001,14.0,37.0,8.34,0.56,9.2,0,14.0,1,0,0,1,0,5.138640504225012
713,0.31,1.8,690.0000000000001,26.0,120.0,8.29,0.53,9.3,0,15.6,0,1,0,1,0,5.204833757141038
714,0.16,2.0,1010.0,13.0,49.0,8.14,0.57,11.0,0,17.4,1,0,1,1,0,5.558493506493506
715,0.25,2.6,730.0,29.0,63.0,8.370000000000001,0.58,10.5,0,15.4,1,0,0,1,0,5.466940042413727
716,0.25,2.4,980.0,5.0,16.0,8.41,0.6,10.1,0,13.8,0,1,0,0,0,5.051333333333333
717,0.38,1.7,620.0,9.0,30.0,8.41,0.53,9.5,0,14.8,1,0,0,0,0,5.330561157029031
718,0.5,4.5,1070.0,5.0,13.0,8.28,0.83,11.5,0,20.6,1,0,0,1,0,6.37448717948718
719,0.39,2.0,610.0,7.0,15.0,8.18,0.62,9.5,0,21.4,1,0,0,1,0,5.617231169065676
720,0.28,3.2,660.0,21.0,114.0,8.22,0.54,9.4,0,16.0,0,1,0,1,0,5.194973009446694
721,0.5,2.4,660.0,10.0,21.0,8.120000000000001,1.18,9.2,0,24.4,0,1,0,0,0,5.883047619047619
722,0.67,3.0,930.0,6.0,15.0,8.02,0.93,12.0,0,27.6,1,0,0,1,0,7.33
723,0.66,2.95,1160.0,12.0,29.0,8.24,0.75,11.7,0,21.0,1,0,0,1,0,6.679615384615385
724,0.61,2.0,1119.9999999999998,13.0,95.0,8.16,0.54,9.1,0,16.8,1,0,1,1,0,5.202592592592592
725,0.59,2.6,869.9999999999999,13.0,49.0,8.18,0.65,11.0,0,23.0,0,1,0,1,0,6.007365384615384
726,0.58,3.7,1739.9999999999998,6.0,16.0,8.19,0.7,11.3,0,20.8,0,1,0,0,0,6.22
727,0.55,3.2,760.0,22.0,54.0,8.15,0.89,9.9,0,20.8,1,0,0,1,0,5.874516369047619
728,0.72,2.2,720.0000000000001,6.0,29.0,7.88,0.82,9.8,0,25.2,0,1,0,0,0,5.6933333333333325
729,0.02,1.2,700.0000000000001,36.0,48.0,8.2,0.58,9.8,0,17.4,1,0,0,0,1,5.32125
730,0.39,15.5,690.0000000000001,6.0,23.0,8.120000000000001,0.66,9.2,0,21.2,1,0,0,0,0,5.733830985915493
731,0.31,3.0,859.9999999999999,23.0,81.0,8.48,0.74,11.6,0,17.4,1,0,1,1,0,6.18
732,0.47,1.9,780.0,6.0,24.0,8.18,1.04,10.9,0,21.0,1,0,0,0,0,6.1996153846153845
733,0.49,4.6,730.0,19.0,43.0,8.02,0.61,9.5,0,24.8,1,0,0,1,0,5.301380952380953
734,0.49,6.3,640.0,5.0,17.0,8.21,0.73,11.0,0,19.0,1,0,0,1,0,6.16919599971324
735,0.41,3.3,920.0,26.0,52.0,8.31,0.53,10.5,0,17.6,1,0,0,1,0,5.358130036630037
736,0.51,2.2,790.0,14.0,28.0,8.03,0.93,9.8,0,23.0,0,1,0,0,0,5.893047619047619
737,0.45,2.3,709.9999999999999,16.0,40.0,8.39,0.62,9.4,0,19.8,0,1,0,1,0,5.185101917364996
738,0.55,2.1,709.9999999999999,5.0,19.0,8.11,0.62,10.8,0,23.6,0,1,0,0,0,5.97
739,0.28,2.6,780.0,21.0,77.0,8.28,0.51,9.8,0,19.8,0,0,1,1,0,5.151599892761952
740,0.08,2.7,840.0,15.0,48.0,8.21,0.59,10.0,0,15.2,1,0,0,1,0,5.499199893673579
741,0.21,2.5,920.0,33.0,88.0,8.19,0.52,9.2,0,17.6,1,0,0,1,0,5.052783223461798
742,0.28,2.4,120.0,36.0,100.0,8.26,0.39,11.7,0,13.4,1,0,0,0,0,6.64
743,0.46,1.7,620.0,26.0,42.0,8.18,0.83,10.6,0,19.8,1,0,0,0,0,6.359885654885654
744,0.0,2.1,680.0,30.0,35.0,8.48,0.65,11.4,0,15.2,0,0,1,1,0,6.066775085034014
745,0.37,2.3,910.0,10.0,23.0,8.24,0.56,10.5,0,19.2,1,0,0,1,0,5.252816820276498
746,0.12,1.7,970.0,19.0,27.0,8.16,0.49,9.4,0,15.4,0,1,0,0,0,5.050777264902617
747,0.0,2.2,869.9999999999999,3.0,11.0,8.71,0.63,12.8,0,11.2,1,0,1,1,0,6.58
748,0.36,2.8,1160.0,26.0,55.0,8.18,0.68,10.9,0,19.2,0,1,0,1,0,5.669615384615384
749,0.46,2.2,750.0,14.0,27.0,8.06,0.84,11.4,0,21.0,0,1,0,0,0,6.6739999999999995
750,0.4,2.2,680.0,12.0,28.0,8.27,0.75,12.6,0,17.8,0,1,0,0,0,6.829198717948718
751,0.01,1.8,930.0,9.0,15.0,8.35,0.58,11.0,0,14.6,0,1,0,1,0,5.54
752,0.65,2.4,750.0,6.0,17.0,8.22,0.63,11.8,0,20.4,1,0,0,0,0,6.5
753,0.53,2.2,600.0,3.0,10.0,8.02,0.83,10.9,0,22.2,0,1,0,0,0,6.82
754,0.2,8.1,980.0,30.0,92.0,8.2,0.58,9.2,0,15.0,0,0,1,1,0,5.0384415584415585
755,0.56,1.4,470.0,3.0,8.0,8.16,0.51,11.8,0,20.6,1,0,0,0,0,5.95
756,0.08,1.8,740.0000000000001,40.0,64.0,8.120000000000001,0.49,9.6,0,13.6,1,0,0,1,0,5.100757804921069
757,0.07,2.5,910.0,15.0,21.0,8.379999999999999,0.6,11.3,0,14.0,1,0,1,1,0,5.710451559934318
758,0.12,1.8,1780.0000000000002,6.0,21.0,8.28,0.87,9.8,0,15.6,0,1,0,1,0,5.272988505747126
759,0.0,2.2,1000.0,50.0,63.0,8.59,0.68,11.4,0,13.2,0,1,0,1,0,5.8503125
760,0.51,1.75,709.9999999999999,45.0,88.0,8.33,0.76,11.8,0,17.0,1,0,1,0,0,6.34
761,0.4,2.5,680.0,41.0,54.0,8.379999999999999,0.86,10.5,0,20.4,1,0,0,1,0,6.270796586059744
762,0.46,2.1,740.0000000000001,24.0,44.0,8.4,0.85,11.0,0,14.4,0,1,0,0,0,6.900475033738192
763,0.42,1.9,709.9999999999999,5.0,13.0,8.15,0.75,10.5,0,19.2,0,1,0,0,0,6.5981111793611795
764,0.29,2.1,750.0,19.0,66.0,8.4,0.64,9.5,0,15.2,1,0,0,1,0,5.279265713685213
765,0.01,2.6,740.0000000000001,48.0,90.0,8.379999999999999,0.62,10.8,0,15.6,1,0,0,0,1,5.59
766,0.0,2.7,1230.0000000000002,15.0,33.0,8.44,0.63,11.3,0,13.6,1,0,1,1,0,5.909761904761905
767,0.24,1.7,770.0,18.0,34.0,8.39,0.6,10.6,0,13.4,1,0,0,1,0,5.949242673992674
768,0.02,1.7,840.0,13.0,31.0,8.36,0.54,10.5,0,15.0,0,1,0,1,0,5.874833333333333
769,0.26,2.0,830.0,13.0,100.0,8.26,0.52,9.9,0,14.4,0,1,0,1,0,5.1388864999048085
770,0.42,2.0,520.0,6.0,24.0,8.44,0.82,11.9,0,15.2,0,1,0,0,0,6.859198717948718
771,0.59,2.2,770.0,3.0,15.0,8.2,0.78,9.6,0,20.0,0,1,0,0,0,5.191830985915493
772,0.37,15.4,2140.0,55.0,95.0,8.18,0.77,9.0,0,20.4,0,1,0,1,0,5.09
773,0.0,1.7,520.0,3.0,8.0,8.41,0.47,10.3,0,14.0,0,1,0,1,0,4.92
774,0.02,1.9,780.0,18.0,30.0,8.4,0.75,9.8,0,13.8,1,0,1,1,0,5.166746031746031
775,0.19,5.2,940.0,19.0,98.0,8.16,0.52,9.6,0,14.8,0,0,1,1,0,5.60928599439776
776,0.0,2.1,600.0,6.0,13.0,8.59,0.61,10.0,0,12.4,0,0,1,1,0,5.25
777,0.08,2.3,670.0,19.0,32.0,8.52,0.57,11.0,0,13.4,0,0,0,0,1,5.46
778,0.5,13.8,2050.0,48.0,82.0,8.16,0.75,8.8,0,19.8,0,1,0,1,0,5.18
